PARITY-CERT-001
side=reference
reference_backend=llama.cpp
note=external_measuring_stick_only_not_a_deep2_dependency
model=F:\~dev\rawrxd\models\tinyllama-1.1b-chat-v1.0.Q4_K_M.gguf
prompt=PONG
max_new_tokens=1
temperature=0
top_k=1
REF_BACKEND_DLL=F:\~dev\llama-direct\vulkan\ggml.dll
load_backend: loaded CPU backend from F:\~dev\llama-direct\vulkan\ggml-cpu-zen4.dll
REF_BACKEND_CPU=F:\~dev\llama-direct\vulkan\ggml-cpu-zen4.dll
llama_model_loader: loaded meta data with 23 key-value pairs and 201 tensors from F:\~dev\rawrxd\models\tinyllama-1.1b-chat-v1.0.Q4_K_M.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
[STAGE_DIGEST] side=llama key=TENS_attn_out_12 pos=0 n=2048 l2=8.258932970e-01 max_abs=3.475946486e-01 min=-1.237793565e-01 max=3.475946486e-01 sum=8.002309874e-02 fnv=aa169c4ead620075 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_attn_out_12_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_ffn_inp_12 pos=0 n=2048 l2=2.074571253e+02 max_abs=1.699839172e+02 min=-1.699839172e+02 max=1.441648006e+01 sum=-3.250301527e+02 fnv=419b2aa9cd72ef1e nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_ffn_inp_12_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_ffn_norm_12 pos=0 n=2048 l2=8.625821753e+00 max_abs=6.264558792e+00 min=-6.264558792e+00 max=8.414850235e-01 sum=-1.290678553e+01 fnv=e69ddf52347feba6 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_ffn_norm_12_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_ffn_gate_12 pos=0 n=5632 l2=1.121698364e+01 max_abs=1.324426889e+00 min=-1.324426889e+00 max=1.142672896e+00 sum=-3.292873774e+02 fnv=44b75139101e7705 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_ffn_gate_12_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_ffn_up_12 pos=0 n=5632 l2=7.839077612e+00 max_abs=5.390008688e-01 min=-5.390008688e-01 max=4.992799163e-01 sum=-4.422316462e+00 fnv=4421ea13aba806d8 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_ffn_up_12_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_ffn_out_12 pos=0 n=2048 l2=4.889838173e-01 max_abs=9.298222512e-02 min=-3.886176646e-02 max=9.298222512e-02 sum=-1.629345900e-01 fnv=ec2d73ff511b9f98 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_ffn_out_12_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_l_out_12 pos=0 n=2048 l2=2.073759022e+02 max_abs=1.699367981e+02 min=-1.699367981e+02 max=1.439448547e+01 sum=-3.251930851e+02 fnv=fb26294b0ef81fa1 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_l_out_12_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_attn_norm_13 pos=0 n=2048 l2=7.364859901e+00 max_abs=5.070164680e+00 min=-5.070164680e+00 max=5.838059783e-01 sum=-1.406725972e+01 fnv=f8d59a1f79d1367f nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_attn_norm_13_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 pos=0 n=2048 l2=1.741118795e+01 max_abs=2.650123358e+00 min=-1.744277954e+00 max=2.650123358e+00 sum=8.121102165e+01 fnv=08f931e7dee070bf nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=0 n=64 l2=3.090432068e+00 max_abs=1.319369674e+00 min=-1.319369674e+00 max=1.160244465e+00 sum=-7.077419758e-02 fnv=af42457f676797bd nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=1 n=64 l2=2.375832031e+00 max_abs=1.031685829e+00 min=-1.031685829e+00 max=7.543481588e-01 sum=6.400744021e-01 fnv=a4ccf8d81807ed70 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=2 n=64 l2=2.370535530e+00 max_abs=8.919588923e-01 min=-8.919588923e-01 max=8.884465694e-01 sum=2.529331639e+00 fnv=7f3830fa1134e364 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=3 n=64 l2=2.567241821e+00 max_abs=9.211837053e-01 min=-9.211837053e-01 max=9.035664797e-01 sum=1.080844447e+00 fnv=06b165447b790807 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos3.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=4 n=64 l2=3.525382664e+00 max_abs=1.652682662e+00 min=-1.652682662e+00 max=1.327610612e+00 sum=2.094354659e+00 fnv=77259edab90e9e04 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos4.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=5 n=64 l2=2.379129801e+00 max_abs=8.975790739e-01 min=-8.584226370e-01 max=8.975790739e-01 sum=-3.831390738e-01 fnv=23bc19673413ddcb nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos5.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=6 n=64 l2=3.172439347e+00 max_abs=1.330345988e+00 min=-9.920298457e-01 max=1.330345988e+00 sum=3.200871959e+00 fnv=3b42fdc3df05bb27 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos6.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=7 n=64 l2=2.482578509e+00 max_abs=9.124771357e-01 min=-8.831692338e-01 max=9.124771357e-01 sum=1.706942230e+00 fnv=673fb5ec21dcba57 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos7.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=8 n=64 l2=4.418063124e+00 max_abs=2.650123358e+00 min=-1.135746956e+00 max=2.650123358e+00 sum=3.440890282e+00 fnv=4f4b532132569b7f nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos8.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=9 n=64 l2=3.686358282e+00 max_abs=1.612661839e+00 min=-1.586199403e+00 max=1.612661839e+00 sum=1.459000438e+00 fnv=192b991380ebc33b nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos9.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=10 n=64 l2=3.142777316e+00 max_abs=1.504354000e+00 min=-1.504354000e+00 max=1.084807754e+00 sum=2.429653317e+00 fnv=54ef603670adf673 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos10.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=11 n=64 l2=3.803433195e+00 max_abs=1.856032372e+00 min=-1.744277954e+00 max=1.856032372e+00 sum=2.011833936e+00 fnv=303acae7f52d286a nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos11.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=12 n=64 l2=3.050382205e+00 max_abs=1.584696054e+00 min=-1.584696054e+00 max=1.214237571e+00 sum=8.698049933e-01 fnv=ac8fed9f73a4e272 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos12.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=13 n=64 l2=3.393356948e+00 max_abs=1.669801354e+00 min=-1.478664756e+00 max=1.669801354e+00 sum=2.796207368e+00 fnv=059ead9fe877df56 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos13.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=14 n=64 l2=2.819263977e+00 max_abs=1.253562450e+00 min=-1.253562450e+00 max=9.008111954e-01 sum=1.309628099e+00 fnv=45ddf7be2f361a0e nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos14.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=15 n=64 l2=2.892576999e+00 max_abs=1.579632998e+00 min=-1.579632998e+00 max=1.020512938e+00 sum=9.156340957e-01 fnv=9c60aef4c5f10e73 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos15.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=16 n=64 l2=3.123809024e+00 max_abs=1.309585929e+00 min=-9.548223019e-01 max=1.309585929e+00 sum=3.046817422e+00 fnv=a88188ed64f250d3 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos16.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=17 n=64 l2=3.794462657e+00 max_abs=1.877137065e+00 min=-1.575711250e+00 max=1.877137065e+00 sum=6.151481062e+00 fnv=3c93f64944097449 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos17.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=18 n=64 l2=3.486749519e+00 max_abs=1.751813889e+00 min=-1.133212090e+00 max=1.751813889e+00 sum=5.815219596e+00 fnv=b7b7cbe1dcef3d5c nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos18.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=19 n=64 l2=3.456916200e+00 max_abs=1.230633259e+00 min=-1.230633259e+00 max=1.195235848e+00 sum=5.304640055e+00 fnv=a558944ee4849878 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos19.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=20 n=64 l2=2.791735002e+00 max_abs=9.779452085e-01 min=-9.779452085e-01 max=8.426129222e-01 sum=1.423616439e+00 fnv=a42ed654fcc970d8 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos20.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=21 n=64 l2=3.924989406e+00 max_abs=2.019773006e+00 min=-1.410550952e+00 max=2.019773006e+00 sum=4.381699830e+00 fnv=0b004e1255bf44fa nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos21.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=22 n=64 l2=3.855870325e+00 max_abs=2.010972023e+00 min=-9.894059300e-01 max=2.010972023e+00 sum=5.260639325e+00 fnv=2d375b081c94bb8f nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos22.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=23 n=64 l2=3.609131177e+00 max_abs=1.779286981e+00 min=-1.116544127e+00 max=1.779286981e+00 sum=2.933455929e+00 fnv=b1d6d7c15c8d08cd nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos23.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=24 n=64 l2=2.315364267e+00 max_abs=9.383268356e-01 min=-9.383268356e-01 max=6.624057293e-01 sum=1.647950679e+00 fnv=81855caef2412243 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos24.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=25 n=64 l2=2.457257376e+00 max_abs=8.275612593e-01 min=-7.868866920e-01 max=8.275612593e-01 sum=4.107515454e+00 fnv=fe8840ca04677acf nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos25.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=26 n=64 l2=2.492913819e+00 max_abs=1.026885152e+00 min=-7.139571905e-01 max=1.026885152e+00 sum=3.237347901e+00 fnv=8c8786d4e00124c1 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos26.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=27 n=64 l2=2.757786321e+00 max_abs=1.097051144e+00 min=-8.490707874e-01 max=1.097051144e+00 sum=2.574985832e+00 fnv=6cac26553ddc325a nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos27.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=28 n=64 l2=2.322343877e+00 max_abs=8.800167441e-01 min=-7.289770246e-01 max=8.800167441e-01 sum=1.713286430e+00 fnv=2ac8e9bf763cf869 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos28.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=29 n=64 l2=2.513792996e+00 max_abs=9.386193752e-01 min=-9.386193752e-01 max=8.145136833e-01 sum=1.090134338e+00 fnv=ae2d3a6bc17cd59a nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos29.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=30 n=64 l2=2.165313261e+00 max_abs=8.077359200e-01 min=-8.077359200e-01 max=6.137886643e-01 sum=2.784166411e+00 fnv=ad37fb8a0de86837 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos30.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 (reshaped) pos=31 n=64 l2=2.421655115e+00 max_abs=8.747738004e-01 min=-8.747738004e-01 max=8.681278229e-01 sum=3.706906348e+00 fnv=22938a1d4ba0f1c2 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13 (reshaped)_pos31.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 pos=0 n=64 l2=3.090432087e+00 max_abs=1.316348672e+00 min=-1.316348672e+00 max=1.152058363e+00 sum=-1.703984369e+00 fnv=71104d0ccd39984b nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 pos=1 n=64 l2=2.375832025e+00 max_abs=9.892778993e-01 min=-9.892778993e-01 max=7.378692031e-01 sum=-5.263165670e-01 fnv=268b5f684ece2827 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 pos=2 n=64 l2=2.370535536e+00 max_abs=8.895374537e-01 min=-8.895374537e-01 max=8.874261975e-01 sum=1.132656606e+00 fnv=427f2b1fd4eeab5d nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 pos=3 n=64 l2=2.567241832e+00 max_abs=9.075649977e-01 min=-9.075649977e-01 max=9.018642902e-01 sum=-4.739192068e-01 fnv=8f1e9b5a3c731d51 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13_pos3.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 pos=4 n=64 l2=3.525382712e+00 max_abs=1.648611784e+00 min=-1.648611784e+00 max=1.325417876e+00 sum=7.365180487e-01 fnv=96945f800b85ec5d nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13_pos4.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 pos=5 n=64 l2=2.379129812e+00 max_abs=8.957185745e-01 min=-8.321018219e-01 max=8.957185745e-01 sum=-1.667868159e+00 fnv=e0d49e981ce39be9 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13_pos5.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 pos=6 n=64 l2=3.172439300e+00 max_abs=1.322440505e+00 min=-9.866449237e-01 max=1.322440505e+00 sum=8.375521726e-01 fnv=9eb54127239ad6f3 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13_pos6.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 pos=7 n=64 l2=2.482578527e+00 max_abs=9.111582637e-01 min=-8.807375431e-01 max=9.111582637e-01 sum=6.671356928e-01 fnv=a2c8b4f02649a3ca nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13_pos7.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 pos=8 n=64 l2=4.418063120e+00 max_abs=2.646109819e+00 min=-1.135653377e+00 max=2.646109819e+00 sum=5.093565448e+00 fnv=0c291a6969d3999b nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13_pos8.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 pos=9 n=64 l2=3.686358300e+00 max_abs=1.609098673e+00 min=-1.586030364e+00 max=1.609098673e+00 sum=3.435813116e+00 fnv=2f1e38896caf3623 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13_pos9.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 pos=10 n=64 l2=3.142777299e+00 max_abs=1.504285455e+00 min=-1.504285455e+00 max=1.088563681e+00 sum=2.470390488e+00 fnv=7aea9ea1dc9b2fdd nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13_pos10.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 pos=11 n=64 l2=3.803433238e+00 max_abs=1.851237655e+00 min=-1.744303942e+00 max=1.851237655e+00 sum=3.625199077e+00 fnv=718d5484d4180fd8 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13_pos11.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 pos=12 n=64 l2=3.050382226e+00 max_abs=1.584739566e+00 min=-1.584739566e+00 max=1.218650341e+00 sum=1.338706293e+00 fnv=9f8067a079e76304 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13_pos12.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 pos=13 n=64 l2=3.393356951e+00 max_abs=1.665926337e+00 min=-1.478575706e+00 max=1.665926337e+00 sum=5.013227860e+00 fnv=ba33aebd273de511 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13_pos13.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 pos=14 n=64 l2=2.819263999e+00 max_abs=1.253406405e+00 min=-1.253406405e+00 max=8.899696469e-01 sum=1.696433346e+00 fnv=e41ad36429051df1 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13_pos14.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 pos=15 n=64 l2=2.892577017e+00 max_abs=1.579569936e+00 min=-1.579569936e+00 max=1.023067355e+00 sum=1.774595992e+00 fnv=817eeefc1e6258b3 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13_pos15.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 pos=16 n=64 l2=3.123809067e+00 max_abs=1.307143807e+00 min=-9.547680020e-01 max=1.307143807e+00 sum=1.330286816e+00 fnv=92b7d19de84d9331 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13_pos16.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 pos=17 n=64 l2=3.794462764e+00 max_abs=1.872780442e+00 min=-1.575732231e+00 max=1.872780442e+00 sum=3.195718244e+00 fnv=205a4ebcbbc27065 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13_pos17.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 pos=18 n=64 l2=3.486749541e+00 max_abs=1.748064876e+00 min=-1.133288980e+00 max=1.748064876e+00 sum=4.194877829e+00 fnv=821faa2ac6189134 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13_pos18.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 pos=19 n=64 l2=3.456916138e+00 max_abs=1.230566859e+00 min=-1.230566859e+00 max=1.186360598e+00 sum=2.332174784e+00 fnv=34347a81e6c00448 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13_pos19.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 pos=20 n=64 l2=2.791735045e+00 max_abs=9.778860211e-01 min=-9.778860211e-01 max=8.446307182e-01 sum=2.297893204e-01 fnv=d5b2d546b0d6fbe6 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13_pos20.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 pos=21 n=64 l2=3.924989437e+00 max_abs=2.016046047e+00 min=-1.410656452e+00 max=2.016046047e+00 sum=3.441747227e+00 fnv=9746f08d0cd59d42 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13_pos21.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_13 pos=22 n=64 l2=3.855870348e+00 max_abs=2.007571697e+00 min=-9.895363450e-01 max=2.007571697e+00 sum=3.010773856e+00 fnv=c04b068e98e0cd8a nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_13_pos22.bin
